666,4,51656301371154547120547650660918563715396368507,343450394330976362268056025573828086221948061974
666,3,1416600183889732761125436603378380255790212702982,1289475856066575716979949869971248464127279841925
666,2,1017554870463281887309161972356433207747268847172,1026442639912675673995110771575578763372662805667
666,1,266107158643805556964726219342541297718574585844,1283780351018483856886437683187910147716480685880
666,0,806172608298101690013015781681150552681456252724,1134776242196940847697609107433310058110671187589
665,9,148652480407795936732879782327810954597156664504,1367712234450444760163353934871919136829215018532
665,8,1038821619378976552580986320387683388360075368957,12237492599355843987559765916788321639126050966
665,7,816370300768344712434632667954375457661720170270,972280102636802569553247044782334030847445694780
665,6,1306661208489969787245584803637044890985135598564,1069420299212906926001789167815566913169118241089
665,5,508227221320555997549811039501637187363498270902,1238939959865495580043473751396700319094522562033
665,4,666936740475067682401684533006828342705563501884,978756470798380457360462276937380549094613997158
665,3,745499712421496588636601759701736991315643260357,1264924555227445551941838814714460209224622066408
665,2,1046185777950323670381069935169353150929213305708,1134764669933749677410004329212720285747738193718
665,1,1368827343561191434807079448679377036025581287788,506665664494938849203561003193767257219164501803
665,0,1288106181491344062585111260868373999560908494840,1424068695074974975223531222424144433218862171219
664,9,972868025273153171675425353826068754325721798532,1271826109235814956725099973588636321167166847842
664,8,682702644822253145338382011850287124380254061980,762652593293554128700532499995128481197438472913
664,7,79706817600022592504113625268138778498195075557,239360519365799683694039054180741244316684529892
664,6,382326992904070812789730596894775807836266766293,605585273277498331325937109701219390209488758201
664,5,1275748037727913715967360539815281839473350632368,369369794058988324762011126903960634265952093953
664,4,591695860781703224063384993071765887995604288471,562721251285801045725889964062828771796517377268
664,3,654856091279489998351894554550060244270120092036,1128087156150687875029596749401690187195998625714
664,2,541734260672468829220733646306702255330535949476,1309033567578566885943329642799696485261315964598
664,1,990288063744264716266696365973071554958671719144,835287415898012528405475148455368826647596746047
664,0,296152888949119120446574237415535828124679155915,43181059696393155102806631500416185617483953817
663,9,1269886842912280970876684830861133862310710887224,1415557096695076580029192123069013642173789297463
663,8,1189993283392665154623372073801017283048691616110,919472460076618523481131981068243606754861245104
663,7,1400375888731327195792856223712969456122175510014,970758342041815396420263405179746699622866359837
663,6,1356947888964556729659227238161108100447934828740,362378365602822385402701628344370195254969279095
663,5,885820982047281328392475419503974342121892385038,50771585178210181502607982051372825429876955405
663,4,691839874524311019445666616975892487104475913613,764299460230065814062270923235806842826046076171
663,3,1327333892645164363090124290114889035309444831226,1209587049541270658287150377990388400575020067902
663,2,253548786683093803568455535619414192792871257840,348421803421722958199319606567701734807065706553
663,1,3528837760681498229994790125000996282229267817,20409538121730344644778832351806216711966554870
663,0,442946784144932342932702825530956994038908640706,7911241600227488524176565861254493373844583693
662,9,1019292484062986883809240262706860002953843042111,1347967525941921036437294576634576723456430837944
662,8,392183469228156573923438975007792875116441868900,1067341690492102006779381133373694730229819804262
662,7,158197214085235668734965734047644109875925626866,762169344116860846689828068456185793960863316595
662,6,679897522545972700059077477775837699273324205452,1426242428722820484445526958924220483634274887449
662,5,404574635807917851078367988308155432612633590022,929889502105398926188401598013483227531756794478
662,4,1407952576761005080189850641958312852627542404496,1168015353693181613822434473135296957317472460806
662,3,427450210915496079657594366322494639776085096280,1458012000522397453943214423204202766404984547632
662,2,720038154441022848569271088107107305749673464732,1293203590340755841550546089563820531459345220937
662,1,1214281513935211515633597292909024660402875372225,282241343038851650254205380598304517503320369173
662,0,1190957198255838617928242535040917403171462609200,1109131272266445382777059894405411662185863548122
661,9,564028517726484919756821009200967807725958045190,1312902300507686409044680486726058857900540523671
661,8,607302232993642114477808631991043327734020635776,784348764152794512390363808028628577521677873583
661,7,615079293535144853728322409542764448841491656998,188861743645269377568084062364399712863427633433
661,6,691695771148570719725151593746854689185203327606,717269903553265975731812646222560857376944163042
661,5,1066369778386445597794508675065894711806002608368,109358286332162581596518361462603114075424467609
661,4,369770163909022889298210444825231178675011432858,601726273264681399981507770612902068473989844438
661,3,863449554636585931035930743825926541031596841448,1369430903749335574753502144602607860762154250793
661,2,129376605694671212889056987680202996725012428428,957822928341333634353088767400599454265792906647
661,1,1022425198295581387781768365226398588583043561341,570463142354336920491475976168380286725969816918
661,0,997292463830462425738928224046860934073437964688,67762959761958621064501284796502068114104818386
612,9,273396496896586029220507821019556676370408456664,961475669467385966079547005960105369523026768770
612,8,887158672065470958320781561733694094729974067725,769539790953520373151040342014903775554138268596
612,7,95323225591626104626312026067687352729481410457,341319230288202450076362167148442782218145640358
612,6,751279273546859775453724741963124799615458503675,955086620652301455108890060345760077122822346
612,5,1421111814796634372930057517840985830370450712230,955092363617095366869453821792482220283714908467
612,4,662032996168072189567547055592139000628051139102,1308180467100714385721007620681152563892496665137
612,3,1350958008971373530625031611668481668305419129081,720000183759462168935149143004332577160858315125
612,2,911615801493733479716280285213526405148903359704,327898954442675584798058211393989167994594990673
612,1,568332248496764463994829785570435681618293273480,465767230537969764804263994094324589374465812579
612,0,1102619161549801433446894367829033482683858422775,220418942930853293379181613276878175857237327286
611,9,600748775210939723259943934728579209347315566528,1340705462312646804731815926672157131668897325021
611,8,1551951607249085934981175791563776893867440594,910724223414880208884924505028040294917233915594
611,7,1281268404409808270617988846004953931941073309824,277644075338070735058736802420148364284173952378
611,6,612324883208780571899458709164654100220672884559,1439719899096198397106232319295909280094942059563
611,5,1043416284870014178651486579027529660177576028979,643722970873179377039128089629952742799519274311
611,4,841559979814051088080200952627256046522787769117,807742826733741339431850237641940712205599137273
611,3,269258279859507429048308514248909010155251299443,1274409815550123905129482333106963375319286921593
611,2,977720364136726345246550955351979785032803804111,545718549321871987479112666913731251394488876014
611,1,860868510326077033210899815200229440736745062091,275427081443214095328177991009962474195071802545
611,0,831503459695476240623436344922995209050464719710,197734384901298429670367999495010555264471360901
610,9,1386404446445233276070577326803382732494607950549,438355154095387636686872147826570438271704765228
610,8,57174279331223636265979405656340358908102093669,1213372211582892681680173165890557783504715461228
610,7,112824354886872870187892848236049121608635293119,790848679728083098034561919609242150275707880846
610,6,212196132415313160577104384412068439683673779316,470025572857423068456735629219642991842815497039
610,5,458132012763606844964403105118347460193931527005,1452295278689304410217920261289376592972667347216
610,4,500231922563591105960716651182669366180641751026,116664496987302362824080503993059304823509989484
610,3,794352640941131850230214229160160886461845849400,610536932619950532432822604145886130737876427130
610,2,974303575338093074114173200400564503738082130387,843017813288240998197701716953441737749312704602
610,1,708693410781253626956217444751230160243897197836,969858302583972575931984272546645096654556887952
610,0,1377771107840302712173108241814168680140581155277,477677219927123290364426226729778437345220338531
609,9,424524031630321902037724663743181161385218430937,374669948118479883308772820364724739047112354265
609,8,35503379818734354152574396098616289349148629947,612031595019595658824372731084620521348820940925
609,7,1359895956260069765282155246464980170937309994198,265858084061645164912442879326406350156389451718
609,6,522678435758034173603482864324206683052751053874,457754260682626798663944020717688496762340653298
609,5,1403141522225456393411555921839309116241277060441,1041436712599954846683113476902563656525725132522
609,4,764412708773586457594223449174172398373774496649,663937627648058071313886178495595222479207534427
609,3,1308039856680355014528077803849975994931614871087,107049358013022138030162158336196455984558793255
609,2,1108129076853395996141237991362810590160992248968,561284345928180155359604588298415427223227638247
609,1,317757800443332640133123816124025041455836104281,699563511919538197418025991875172618985104053300
609,0,455592351334552233817920229592972102159998687286,1321325327224477897102882306184992359357986456739
608,9,165108115194414866964158796128469318722614610391,1026878635730055637197421200671639710781835949950
608,8,269574571569034512507307722083077857270963429463,590128629564711486746996265054884536596246221735
608,7,679642488002480741602970811539292339501257785838,55159060449302074223166423000265226729641877403
608,6,631700291127354598964105561818610886912366707182,1174660445359171014876867358277742849481821988613
608,5,514511362506190331111065540911410672445882514011,866719566932483051562156083144620810100617159283
608,4,64654423619962019529244767118599823812318800005,876772889850306567976545915505362365779493952922
608,3,1128791946798130507962756151044472530214752031732,1189872898644202444638835679346317764884704112426
608,2,1168752400826649936756064907860475850104839056248,1165799361606635527199547736605329678628402926646
608,1,1042901068569218582711214776147876983948444514915,701884259134175367144106537665857519307357252556
608,0,1455289206577724010610851065062538291836839753600,593182422111979915521935390492493578556850804242
607,9,275631553427118263526753100937520525932007524206,1060904344529343917527581650689361947451988484731
607,8,27212299654402508320096806816657316851903412923,923866218188335274581752952852635202759973334449
607,7,274019006938764134611863476704216496169811386481,936201394301846342571661399728075560382051748787
607,6,1317319346929688229277859487252004059626234482482,339807856092884770227900063975089997123633105023
607,5,1017914844470995260062555487469179277913608366743,1086354417806848308170034508067969191038816297760
607,4,634664666880052848729656572228005262502653362429,883940330888271031029081973861597439340567492189
607,3,1387321164989407696171439555998178584490009155210,1045643355215274807062292544124756366766112977507
607,2,1253839125421260015811456888843565875777365019460,1060022528352054668872694608288207897932665866211
607,1,452296107277320198831972633806756276766554177300,1243583538381867333441770372221659036753157129315
607,0,1175796281167706037647011541233860893526180184806,330564573395326570911180207781542897121529924778
606,9,934335599622696720001804192571112272346136152175,654329832038274634301009355186289203628711658056
606,8,397663878032348347651228706487125240071972315495,612604262510599147137915545014878427389456349011
606,7,787840620331726189628021217915114458159857621863,190258450208498365604448137467688938472902108416
606,6,1215795062582446638975322147544329561802890446320,780284026435516544626128638263195043479580932522
606,5,946960048458203795466473312348704609795754787946,160109528373438860657942198709782091942897916320
606,4,227803300026914892462238357074190028992165124151,1196195714738058146231136861937995859833380023042
606,3,898548621656288506035543275468457868347508602817,944140313800950585417904609249674988251572744082
606,2,583515861918951718411089094915899168822685680094,1005122237728775896412383049627272213256965132818
606,1,840351978936524949638967107688042080687211007169,557491792006649069630587402906158682171082193786
606,0,1194177379641730129414432144461368034871329995535,1455202433821813019274661958006184335079226865158
605,9,1211426668289424138341570899754973835523774920792,77423111002489993339564080775902677105668228331
605,8,493085538687939114551131866007635043138634305630,555314871390313705843635375769985343150722675260
605,7,792269023491834026489186020034084965022008626507,148711168140315021548929244871364093877376677235
605,6,519159890001404790799348803431452420424892209749,422159107755619295408081714653029006924332206642
605,5,1262241238658398511964912775311146801676814537328,429412404917633955816747167596113361377289860718
605,4,213734325488501103245504154642891261789102882568,138482088718599666380402316763277013984296962941
605,3,594451761278196865208995001297020080137153993383,1244752064014948347101170124987654540504960099783
605,2,1232970696412104614272028413652498534452939846291,826490318323717563024003999888226109923272553791
605,1,827799712834585854443370519283382883966890295600,477528746150286464775001016735110052322113893572
605,0,139211391105261569750669776092958885513992782337,642815273252098686952460211267532826976078285105
604,9,404317943695275262063309467661538241255608838409,17582237912908521442706146629175111088163686796
604,8,638095366765577993555399575357147259734746634460,350160318733114344663467818478909554574513911743
604,7,679931688463235012718182167699810745804803572572,7339228849787577002373933563099169738673676891
604,6,138410213804251211421168614447849583227197352297,1327727312173334490310489763801256782415505169391
604,5,1423988868763333738011872930446903461935636415718,820290052159436675643288180779277787953403863735
604,4,571844311038005287261652847289304139890702363858,769258488112674129178336707858735555953660522844
604,3,25119152350898152200887472614445622531997298514,1314982484117906039774270139750740823293071383493
604,2,654369262455900300340064766513786946329549613772,1217621115676598697105807635703776865784284949179
604,1,905798481947819459179165551269874633098595628380,170640724767597865800625802519666232370748127731
604,0,1335887548257531985299197738902961419036582287079,1030273798835702514748353137842584618487035032883
603,9,375504417231312283847121649294472410546659230303,1321002662042777506835412355435956230895389155766
603,8,1261662192958503507820562939110991054703112759805,1398383403758483942763916521092104834105455329174
603,7,1168706889468945725141647906591666360972216208776,928857116288554148148171504092618290733550763290
603,6,1109657674824682464634495151893820131240054793606,148723970242197516970886715998672593083303036977
603,5,799067278227273476342890038872701306454841787330,1233921006978917323741507806642507864627782114895
603,4,666842465133741134225710067668961414373699232149,52340165331750245429400764509222820204596099979
603,3,493145402018455798058929564076875439169533551967,1111024336966902942341360829705389020423804882804
603,2,182314962184278811342676281873564388216814414051,932051638345585761776365748698715667853549227900
603,1,867007048222034524796795565846449416780051009959,873292516888481981175379634127246971919206046664
603,0,573719250341420324660097239753320151706470807675,1177459036629001662771745183401754860224771231015
602,9,13969373171925045223405674092432310331413907530,92123775219950052141640928660487658580289282029
602,8,234902432382276712159593924619315945959741134058,77307641849067856685554689966866446976364174727
602,7,949037878349029468583527025223078905874499744976,1333873737711611900617024384242052874935252819727
602,6,1223190358228880637786262475113426344154180400017,1394208259037489089799942448512206039540217475918
602,5,567105172733122858053672133396908484791832941995,1092706460155008372297491360211398350494038178064
602,4,519710459471317866315623293910891911959735210995,642506243412067034700706043836553249764689628565
602,3,883569541237885429944899304100701665483910260790,600740026245545622358443211828994212430093918892
602,2,398037106202239921643995472071264867062455887019,1446292651654950106890813176020698529038072704433
602,1,517169009896977555690540431349046666160204155355,551128429109333964196279050786402137593206518892
602,0,1184904876599168866894905326166842313478176531908,707190240392221700396549982888782140406855372686
601,9,1411370076551645356330515163015088176861472083900,1359121534392371175576837251009125358356074171763
601,8,1120547704611652972984819246975663137689873924987,251948823066940673830652929181891690233147486587
601,7,529990461072068697543265027778351370332451992952,1277126896018688421701863346928932617068654220407
601,6,233290872178151706050985027934671822476309633104,981201516304922550987788475333770368425891475443
601,5,1346953356949978593032363562733724479877233512946,332398540469599070265705260000524621683314078030
601,4,270286614201293458839065426156055256578846375601,1410329239619979729345487788663085467175279938477
601,3,1281122017856996930772389530825377771309965630011,541206305246878090707119304472380782814819364194
601,2,125615222678453281455590704482802773680527686245,252759733745378657556570201742600011404242476089
601,1,1073772290494831434706650029690632289872084943000,752434322554986633710735116662129955804073278264
601,0,359977203167157624930470463098109925729343792565,1029805325298223993816164079038547422531712167880
600,9,1060286945845731769075280935842348980709608272679,665487271507493371063299420274990831073195205332
600,8,908650273969464089501072356571506369447342563644,158886300152000827358623441903939734468455510856
600,7,182166877890246929165771599359809049098686459330,1090250544057090449504088903521112354977282889434
600,6,548084575187163751676694372257510600868005373495,551822964038931166083071550571387142921115904853
600,5,746963994111671540135973441811671508868122859721,238695224548727444868926050098268350586152077640
600,4,445496850821813894081288111291818283751759426249,167791598200393424680176326020867688886885580447
600,3,1158292488037520941647573189327502389604271685993,408337709777505471655537807988861644731830580982
600,2,324058333767279604868785359399864610427165736100,75361747248050469177664495645967075682342586168
600,1,1043590499369702714573824054556046220456629615900,455610786763840190115605345354273091819323714760
600,0,519976034221181152776098158207340589387715802072,690216204554690731078511228704875294223804837553
599,9,1348956267933052789900904212504282802265930158824,1312460621585182733909184112567544181613989619950
599,8,1068595228516741183234018099269657613076670141558,1270023773884385131109367220614405557852911208528
599,7,977439481636493614538390356766357669509243374989,488892317814603367375836091720631856008566547335
599,6,732238027264406233260118853621040910641106033133,707939976490773278984315284980603065476007791058
599,5,741409946373559703666997981419525077154846441110,363067709590950551148532427927009800086479845808
599,4,258465714209290408533370938809285087716147992284,411414222668214446521994273095526192160891010514
599,3,241599061949981810707008638822944579213144822301,734730362623201611333488629957165201471033425031
599,2,1267203934611794231847339925098994824230621736323,934968027107435707046539371179705062015657821425
599,1,1230616598494070050584900067638980225328721121269,1230792968440684915615928263716752174782487854021
599,0,910992404174749039231198465384627833122481499577,221772860043815157820273585016101210396374950360
598,9,1022546727044046113463433412305595893420705779720,1111703791366530778023407891648948381407720384048
598,8,1230521483763023086174370349306188049489805548504,1003903834341101693836221383865146687392074638992
598,7,1321503837208459513632437367837759622728470175247,839759916766620243902813403534820277435799894135
598,6,117446674272591781521700836831242304436611605759,326314109279295353844012887971966386189162708808
598,5,86698702536926527072928269659576656678764041635,1159174879434592483409747191377481437423900544211
598,4,433051105173969008328588029489341882832202155782,1086533957194759783874782234123558746685418846231
598,3,964955969302734864764509198330703998172490391004,1200997819779610444041530567444474567898027887516
598,2,767625037803987401036838153395657587802433273540,330939525830916325104088527996332242798374424516
598,1,883149000313876225981689549899836190854675101678,1419941067375715169398412140230812089711404155948
598,0,1436686867698481075670269922782623092490816949330,83647771769163422449903327788159337377649983677
597,9,721337831400834376179388780366430719583398657722,1097527562995783477114896834254348398845795599062
597,8,311029504536847972400316021088316567355592983208,1255099202303667678329208999368665907823164018392
597,7,399540519223914143424253061343128023485468570853,349684217777590053843723475336576079378288397716
597,6,877416421295404664079284438070710007449463759293,1454312011405838943689805849675436653585823784266
597,5,576637960439912295177756689092290538043179396673,12458901060477276714920058239523645496142402342
597,4,734357186340734845914650384680367226654716459404,1122795432240410764530923667542864056257152988901
597,3,479098639994815443896721099178187136598357619938,59307159452911501670915202470030433966233324846
597,2,437011174195911832349653051652873694566782404620,147274993194010883608724022642376694344387530068
597,1,513070591038494922491260318224949956803424860652,1225312266976460843408932759129589589438071457213
597,0,44284123850808445275005940188622812178452345876,1132545848593247911023006426072507294939635514724
596,9,1437874269167952708538453261017521536908787943635,365410463444177582802314864403762772230060209787
596,8,461284956002634529682477307609148733604789568266,282064735603933872754577583314758519121957582226
596,7,1034098567606843138356802395533623501560250218045,44419637242230151180737928442007036268734776520
596,6,1304748019595988657396705531124846463112442377898,289747897321612531639429946717162442662541738051
596,5,1379093707800971862629713452929157417353162425331,109114104034968532700946633011711504975676129730
596,4,1255836932131601850411423371570106827608102064256,1416849942340577122283363460633754270141897276669
596,3,951423827096858442060223631533445502475129339753,457762085943290680627991909290763716450551703966
596,2,807089231025162785039920577769650468510010571033,290606882799520784001473625977289351047557573193
596,1,577316658190184693697134577803221616313976259520,1137029354490455147279100341634216478431404412778
596,0,671453560962259518138148787808169484810836260445,622796550161953121638371910399644596418375356362
595,9,82157924490389475031775595345500756097306695507,1311780148324398007883735474610124246330769867627
595,8,1328354250077787450205457985271005742137548383617,101387525237055999241532043575047824117438260224
595,7,282324701637472313411813735602770757264004713964,1344017987482939167659079957403061541717585309255
595,6,286747539979115101382436309799862365880579835837,55323323695431284811672112615432032525712826367
595,5,381028257039862309229368855708313445361704370982,397457815009205754717553611190849416573254078178
595,4,603595254793720872583360962955801345416842799148,491373517447926629034493058406855034310367860126
595,3,697700292081485270233495743315951853126136929512,847934357508043984240221839630284891136037351362
595,2,583910659150070827177581242214147445024138365633,1249024674937333570618574620628443533302989859827
595,1,664406753168319960866139487468838068238696062345,926828101376192444687876027223778110581621562358
595,0,976347066110818312219562552127409188058290382340,1258108236960139454799555661859941867679701369477
594,9,1171090867751090352498463795109746776083429305117,539953647171348336110138536742438734729052276787
594,8,357247415089319300120502505419768741380011299718,457413979616589806365443010789082144803313016069
594,7,1384871309110405082377767098048725755427032385882,88169450457592339865158487451997292417894402103
594,6,572888054161999693404348723266577133515535082366,1420814801384161024998270148520088999005057849145
594,5,706398008235577418249771294914905669586840920801,386405533369608790145303313014059337257578254317
594,4,844610005256932061198093553630423132986630378453,1123950420808672912216376936356356246533925005594
594,3,482969824885531846798693968032087221852803067260,1163086717823381096102488166706066153401100843634
594,2,903970362650729793729552514400198208605563248434,953423227250615337721021815723601321258740881248
594,1,708681245845105714841417237755367090623696625119,1405840554531854224366852572268587033165304862317
594,0,856183644805406719791197508484034630304588818702,1340442025499543429856871065647477806895439903941
593,9,403556362305045365788082543424871135993863753646,1315167143626397613774858789126196984850540028081
593,8,1084045637185366369254927784037317527010894079594,785582781600830526932030875341332626279447053600
593,7,473261402902232144769370035693179627041418910993,530122012320809229999428551420461518704747775047
593,6,1182479683798144899409722448887129508153550462292,663656125253863202514387634214069739753907286401
593,5,91366144670150553863278103240072948838145493448,543187353003174564153621607726623938022033281421
593,4,977378727425983617751781281197618675784913568431,504997659732273031540902916214852527382219396442
593,3,572988482044006684429754757106385353538366926948,473373054222908966468901872612492491004471157739
593,2,1244288318111376635619339498999525219200708958271,1195195933262497539349664798506241506721190823555
593,1,49308043770068526983778688119073226402620479,932773690644597769487790672601932772159809792198
593,0,343977752279845661386901368317386560063891325110,267071614414836648429061137778721028722531743626
592,9,19587794157341109576646803573632697015792920537,906778108521841426128221650269819102302676871702
592,8,362126762068329512432098525547813601499172643441,991684464694828776923026842212743816174343547009
592,7,905420344086868664798893119403657098100210616227,581316603901983797694369629319619569427694048326
592,6,898409615910367390898751272754794583705363285516,383210604019854498709778856756993082267268548522
592,5,1403460593381353489624520240850566310779750802005,238289813742488114121907266493139077994983085741
592,4,115345214476953963429022794217381171894931190837,37079006508396455567558262642442257988775433701
592,3,215884986700684654883956751410203420511254393664,1448709342552985820295487480272128202127878361875
592,2,262730634851665426949478235590516488756055415339,1195435766687924415746681768139712047029024558694
592,1,908104865166161307815820499701049458054221127687,316783647065608810345381281631458725023390088279
592,0,1123833785236935749960252144498832790052817963990,794123195242789935802972997597058552136426245516
591,9,468803501735430078917698676070063993257931502670,957496025857277060714231521809081461940958312580
591,8,318018314840731622799547571723049080332189927209,170476565926275740267427152480037660214762034530
591,7,617715620902061857524459058347772074900735980069,955954416213567334715720693833934869088780280614
591,6,711349907913525557953439277467271353752896199983,466614751574329926607417949447098833899301593317
591,5,123565929159669872606080664804788279082238980276,315860431203474589671627314694409580578639419978
591,4,942733124947741973057256656567707133186851285117,814633996962888418820436714794932098300440098001
591,3,1319935127249354524201893815694226679102457838884,1334892570690980016134896003804469540141226037266
591,2,866252305431094954734462601342944722247004761779,1246871629738773347363055626525508003695989502813
591,1,601759258925375248634649294597121089599954332864,1403375644688581754282382379482677132173507339396
591,0,61885213636336052330965416749379182840543856350,1058016412213319766843608331190260399741277552105
590,9,230352323036039634684788707602905411879674214194,992161574048400101371377269287259599821036252454
590,8,424510105727351736525300442204052144870427071524,499193808206291298979375089165307783368247143521
590,7,715038455410335670963866565801898267642898337223,961804839095623047547372336186138662034785793740
590,6,125522471468886776109535032332713040353071874868,1125226068904164367743714405549462494210540488619
590,5,1271791715066938869923684894118844979171609051641,1086097938645785492549012636395759857175820012545
590,4,41373577149739031047537115506114444097085143521,1454913539931936116954413027468208233307883582248
590,3,735997045168758933167872726103560324798939468232,801469978539667470524815762864202475404601424625
590,2,1146457436056330455784612201808732613985139700153,16565240055388269158001854004895048376724061650
590,1,687335574633624210636302003643276563807527407248,340093043258620112215635372088228577355847031832
590,0,533788681866498594956228463320721642546221550966,1302892787327719433888218308203559125955854510266
589,9,911201780569688065325358518478509452933354983252,1006031047849271080483072457522766734168263383456
589,8,396523931123121732412401545684781762901375716777,638846405918372080636986739755455783540647158586
589,7,1365558311626588926634360720878647017933622618716,200846537272269762982970292596127279598298288770
589,6,242886651930764735265186365188150105745198289497,213291159896707564481749183485238670174282575585
589,5,630320374234782681244592741748251553130479358232,1378062534501964403964574025597367527828421070309
589,4,542298042222851186424927327795565531162737131728,717228958217533334356542146950369060806234976077
589,3,54670665386887129694529110394909697172336288735,255555216366127659489796537293746567214970246733
589,2,1071795567810111085544923851986255290399639732011,962092724431115184281762012858095323627520589140
589,1,996621791642011960030659329479803892661318303951,1126983214791968366001995477034498809083492646552
589,0,699600571899509655329387128874606799779657454709,772092194660970244346074630154435121414941880386
588,9,1363401662232942575724258917041016090941527181474,140442694899860663664703421056313804279075729436
588,8,399430877986217278534425183914892469927102608283,1237488180913318275560399945397898920726406364101
588,7,893745845384783252811829899465747833761437023731,1131308958360779532965583462077338292684676073391
588,6,653997909137783546076893655583002252275484543167,877189542762941564072405320164482611374204761241
588,5,763841824458637592258047902597022934455452056713,393229560625170071847568909403946616012527400001
588,4,383708495944464483958295930365492475705651578505,1417601013681694441230962298941993989247243572036
588,3,1062796710315509345618095207654423647427833251269,1100360055068357276116309794801062173745212926753
588,2,407127581170862672595073247788354937777608694551,528886862556499938330891153771248063522851640962
588,1,1084678304869676871049299604105845837018235944579,725473378727422656207351089033596010461457267979
588,0,1311402712726096188831120254257871794797212012209,919017382141811057859353197768829898512266237211
587,9,622451346251189047147085257329946140256692773331,740680738862752353521505682068344502201662887702
587,8,589061057276566638819554222572667574913301871397,273308607135678006787828155292544153474911370875
587,7,885934572257955335531682376856324138685986316323,484477955880627795755018494425263363161002864894
587,6,714149366320816521353043096290323295737147259294,561410643711533033572954149429508652782482624817
587,5,1287373575490475573204022113776418196315625814055,1141968048215047537226173980279867319214616932583
587,4,167143141761388161892535064874853184018003014865,1020625135386628789041817082916110093955214977394
587,3,1247242876603788710363438471180835710268191450004,762147279467369254888233891527072215814022071786
587,2,102198216523909503096670957591905921891217013874,715107613936522303178399002530383463869279418707
587,1,570151445987610467424044738995485688450806620812,983671260622900699105679269643473537440506085569
587,0,11408923911832882548088823438163337209676476793,201633777675550662018891142734709761644769341431
586,9,622078871720038227740086761814903221547841485945,98335523203448281951706641653137504124252624006
586,8,864513853651487505641287525107025266878467853520,560403732314481924603642820070771526550659065286
586,7,1208166317393381630391230559691498965590138777260,1133033638405392624055331534832630271341011214371
586,6,900029095779122844995785814321613426807673975263,562928708130728483865769795048016738475553900032
586,5,1116399521512483418114896456731350603360107242080,575164573775692775223508697631924916198261217827
586,4,669573803003554557382722374318160843250799110110,262115923608780999582637736273274147890775863064
586,3,935298129795209815138352747713064369868985881663,309878070368909973941416780006874847099529703757
586,2,323124402266295399456661124154220650314528833895,249120675304598567044155149517016084055185832090
586,1,751208928584881914324520746212565314451931364356,223500891551297270219337213435064510001551389376
586,0,737559178484780277971150273130972607725136380116,1348685520119298944183392216899674468866203856763
585,9,1132929803444585264310071473535484336653241660717,966077251432470197335485418633559664498404350350
585,8,188128198108051746410830840170003282587078726604,129153915209388161146756170441230032848912887646
585,7,549387314565064172380204480102577120875488360791,560744954493143605074414586836368223008018152926
585,6,1075025193519778368811575544135682438281664959143,574823124775182934934175862166785020279247402671
585,5,520917361130332228638036083993325069709313646855,621044003527455505527688833900987463251853940506
585,4,1385076225633092076335779346001614414508597078321,71172772532631795698600971585377129864639566548
585,3,1443031919175233524076389137648185083920747710236,1169959768435235910245326005263740729099509882288
585,2,815056346205766049571740143157677693197821506570,629368961899148340674699162598544186694195427576
585,1,701742946913067416665143143860854505333674815789,215370292296213496368691438802945182983611122025
585,0,354315330709946445880388420657340596079219943558,36880862291816869930798751863023728321467038519
584,9,1091002585771297834344267761235441768308289045459,1222171251459622149851903212670449444370556427152
584,8,448906212781219229407346963679363788829311911437,158640208190045293592978840857839832914631977289
584,7,323185007141457583214547028585434139039421861374,1268032347782749929128660090459724038978747694258
584,6,141000610094487057210309896591102204299245791824,672675442395401616567122603347335335804781701855
584,5,723158484031222885792483467169833136130963807001,211216567835616483220744024555595049916243238086
584,4,545369342305189354425628380669393524311847094007,817626092272491358550345449508694739803062718190
584,3,327009081232569561940486961089203041591660870333,1384735334553062050221239948163484059816550066787
584,2,117897762928546060365432866014959331318451529419,1143539904247123333451485181308947390195076972221
584,1,47196646573498569354639537029303570261082152751,1262392150293274113288701128212992870702050221714
584,0,1017480865388680500045572182026703014539350888246,314374368878214734280742357939357294955718981690
583,9,336899089215287212707761170606056110722393566948,377562749133777634046247156353647731303971749400
583,8,1052599088116201046057026347192051446386211143005,1164012628848490199151882687894685149132489910498
583,7,832966961419124316705529225136370788286238729515,1431214102757053746029619489932449675374924722963
583,6,162449438425192206273919913048017673182422188708,1119812420461173343634223839322603964474188307048
583,5,496875401897291217958672493626653439834211087137,1134038186152200900240544550934825569349026991860
583,4,1042963036958497607091588577061095616596980015349,1228366304553396995467982779526757780951713241927
583,3,650514788816027334082950921631556593605041183877,1230899057191070477073036382978294284587162747203
583,2,854640321068978279195457056093673539665242310136,1251759244989518074230043797611910348756246930093
583,1,117230766226627463867181617289316313468389193169,928658306993066048465074557616964393809491628353
583,0,1197597702744381787670895357564109098213936394156,466074819703180193840965778832705355000997510503
582,9,118671735335715272723357832194950821124049173723,174104066804901398755371552609815303964587165859
582,8,979494833549668337712792467121133365068839028878,812118354555646149395687443639231385554895136633
582,7,320251297050274121043982093691663439950462942576,610068167035254314696266231419127293586276948230
582,6,1291985509135142460545825339818162346281342299611,90998438585206877295935301176257942344579521124
582,5,1211013764926148028296240174146469765437245588776,936025096165444689590561605566806000084073661846
582,4,584311268811347102420564529172567514518021059831,502689627453226899315245125097633983596225506344
582,3,739938968980071872039913855953939823150637546236,467012690338778128924981208534360766078713686170
