
14089,1291786101205538953832720157615122028915576910606,960611302619772901060563159987939359383840309871

14090,1340683003809123769309579577405774434506885434841,1063866916473210294745360940286517393466455900007

14091,1175486323830251594137472251143252219886814978595,1020135053299571694412201118049276692203357142187

14092,934568213471921217518011209407030034055224875120,559027386367135248965622308577371589987555299460

14093,167392827988874342817682950992257529529845998728,208392700388283295921012954748896123357833173587

14094,1042916970333486963769674959829024484292220534246,726244014419710122650804676377497195213440778808

14095,499685338451062423320102446048195513260804347358,793496444491676598723336710534482644769918133185

14096,150403469352200611480667212373025361952562208211,1163180515979898011958900748388917554924341273637

14097,106537070561702254752933479634709627636374247359,633254779444522235319962767406172984478613383567

14098,916264876076870135571692093098397247842315037798,513089796265484894402978111491231798575158095067

14099,877136092342186808354912565237909332303677724970,995676635313372210947050332282246584084584806518

14100,1286303595996888843585757795380130241314312600826,1017230744310115494323694091638399829631159841575

14101,401173511700449077009657250739274148578376143509,227284510632957533008274012890391822639456784404

14102,102483061509424652567832544537298721245913108583,606128976459362596999949525963502416268883522666

14103,482175520239483684867709018327852026451562058623,1341955492786709953341808165950007400364390446453

14104,610500371647026877891942185253138355870305039710,787625111212669543293629213334547138654462014361

14105,888764240274743431557395412323470737919017497342,1138204043583859694832745553322643881046218823613

14106,1380771916289716244820407878924754875684595390831,187347733900896863909578484559154490456679320190

14107,353009414927737516565337807217496645722254260547,938060519411180047623809381416740624620454256054

14108,481929928592228468198074091885817982181194552582,323619218115354095743741743843968593930367882032

14109,853346350908415939920264420767864605400103907262,1218078871007802373273556029373090968957717726720

14110,502454649763168137178616564124087437715359580196,237770918780473585186756141493704960514552989879

14111,534754898456886817656417499770518771264795551204,750412769602600050086216564265307006725323207156

14112,339213657408822062241773088283338675805198793500,819738519158609347712733969835964076958886463143

14113,146529664244384284652837342136610417595795035416,1098388144454212248737511990041768757184427214898

14114,1312433481722665736161916737734803698718666748683,308386543590834470428469796017179504681693373285

14115,206414002945846276381671837953645042824588710912,1173779408847393925039439151152834652186291789101

14116,1133248733533282607570430566610766197218934393094,959959486102959546090975533520735433245619708409

14117,398823645137512270338980953368570836781614236244,1296267068483765352868575741133134189940309041399

14118,629290347972575110843295768650169627477553070882,441082939467891182624431927572691524776266709107

14119,704317013340324601049421124750110481564799084019,892410259243232652216490174776235224034590141879

14120,1199145501984640730770793486708291169082469245542,1401286109614820900464518877190449964357097612619

14121,899053834809914661942382007121052941383697273836,126236270352102749079965090424448445198849664401

14122,447332371041484267180762099669998918018257225786,381273698692586556286146246439930397750813730023

14123,24480708108643037258784234025987282135055332382,563708112960113232014482194017259182992302283653

14124,1217668843716342905139081895518859757448798196881,1151397149722047330577153373888174154497028803245

14125,208459351319174243428654922199490911410567511511,908088761003943510065217632076811255330518459087

14126,807815537990312560433481127360087793629277124984,750353655519745771794693937630484716311847203074

14127,502092991001909046087949590920106015971168815958,668577619729364114128930988036261443582581168110

14128,361925193056534290776004945303015384912868930600,1448085583034249579341649395253792621660699490159

14129,527508513956324994390698373731734394419131472366,212258229138638417444133459355104105785453609797

14130,449817143193256292667617169209511670841897824156,1049112520422033408256781155936665899402978744300

14131,397711037840753465825536666430880653745448697162,1333366567279659172828869850718536166823484983896

14132,1331227614033425245142953639644299033682552622953,456123070772564065206776762023227725187801402364

14133,237855168486748396774962977999319436242371792915,788940779556013857793934802504519583797634612351

14134,595621565534038797331337437447648682768028003679,266352759991473609268748363455664832586791941940

14135,690795464930387091831933855747508470017657374057,252149958928970995883899527030231828091116412520

14136,232692791942920994033123822671971733395246902528,456687963443773189067621516097453944020214554635

14137,911472455004307041341098818761186467915578896047,943356804421332210539351386926205101168572095157

14138,1185454070770716874288911930018572106937316066503,931571188004789626508917794669281686681800547636

14139,1005986639139618715314933049249937843752854485917,1075373866516044637540500855243369516133908373725

14140,456023124112584655572170186565182706629699146825,346156503528353194614160278985668389803413065414

14141,155154216041278443118002484281908283834041586597,1135258313942658577597150527829270463726659681083

14142,1019683098723042066126057977910587309684916215416,491504282139894550306901409841623270037976814661

14143,219056109070559792994248885178394552431518284166,681858551277969078915917967685199761102307814337

14144,480944121181610209166676006592884174205384618485,352690794881821920834006536768320341747235059851

14145,1384079302150770514423337221882293216296703505549,1049711478618344049148379155986201051751714576497

14146,1334243091294465108754939012991963500948094975281,756390089063489706056106179357724521267670061931

14147,1450377454864065595842757996695213606542321356797,238149600804777334775255266205446994216689521991

14148,1194316077531243955392443922641879689488129678019,88031555369166120483541436427696920969448848311

14149,1010177549153616957050553739696388851348726486902,824818907223504657565732672227702220938261009755

14150,440251147951038290299885186775849580488373879060,298671782722216357624749714507472075716778636113

14151,1085834956532553207109142069120438796120435515588,1435251548526349889654522824575988621500601497158

14152,827006536269557326489105989299331842984716230381,1143408022846039783243529208832916375539089718720

14153,796350174420248848878492794579824601291653729153,269574724339961875652391498515072800669647160176

14154,814716797761859727006565236914366207605977374963,559875259903215278941956454784433793084833220203

14155,1420140361641797665622519057550685651166239023011,284164404650945740426300697275968080998494424083

14156,79799354685397811749908257606363340828478306706,1106664935074447666282547004333762333778448289656

14157,598824053668894616991508039733118026578861613291,860459491083174245608638539031514061932510774082

14158,58100458467190848968915257953075624586348637940,145391071035268593388233335245077282508850262559

14159,1131954069592332781510419804226558509373284044866,771005942205982358778816856947531557327268143783

14160,1403453964772587446430792069625427148227939459239,576599608127349130148286991948521012308976529461

14161,691785889165517056514859844594258459791325646901,734079187815321052478064101620517431308342460397

14162,1120051001398301939687138465768475743455891135692,910543816696908594740282140652543961088618635834

14163,579722917714877054658215900694872426952506001052,339094798158158091468919065971896237738082686591

14164,943179365135786367781893239258466116996686345874,1119475424204097296077528742315499331572660478004

14165,1026560736359592033534137379812057581429747450731,331751200830956405046991338944914438308438405155

14166,1132459051074146029809911017121042492035574467762,667007105205889713437134364297291565748941325

14167,1303965684929819993845735349814872356069090089658,822133744597146819719596089624506902606123921119

14168,873207033064117397287712584850596357831617098228,288356049052550040200248842847226236052020171409

14169,815118415486556579352457853334083848291866746470,799729270054753921910116320589878563739072263457

14170,805245925071269071087690079732718164384541346928,82355200759423382627389270513870563866826837538

14171,279528960864972399468616548860008764520297130230,867508625320211394821459859292393117996699283676

14172,1067258244673588834027088544852864529058827889968,752425826222790499418409544789113536593227758484

14173,612485064233924169694669876053859190666825109940,296337778127775401504905333905661670786630908549

14174,522467263346780586561833997096629969224501113899,931516202139803686251995748585172139217195094425

14175,723755096829870066823321008088325013310465005033,615744602866335716249218050824098206893944982838

14176,1209430541327982425909044405841168859434709514113,1340299432350362983447964432153296764742343605335

14177,1005165458872209718199995226199380665114865719335,1089427913578380696267686483253257269801578228688

14178,1296836624958631764505948902248795398057001235013,116756549882939913057930743801612477963168683112

14179,1131110628948255047627730205371406545633259669548,953967206337482585057210933826227824070703811981

14180,234961870762004624485648710461785682902802061928,390496798290217771851286373521445771631834584855

14181,1089212804798396170438000122113030322688885966746,399525366872647983583116782636030952442077267783

14182,81124418658802681577263189318863012461154833597,379683158928606506690805103694510296888058940202

14183,1262466507241904977559083910589765820131526156091,276311026888760888064701351904726981968689553378

14184,607909610222863167230719394358025125507998959540,999213353851450423863140475966789264961511372360

14185,1206407077959542827672232020314700251111501264565,1211871625085412545496061662280525152917803782367

14186,426198152101654225549867185408740154317716794035,740782203252957728229151893924221807529984406657

14187,865771192824071870014407840594052272624750120407,785753720031947494287898390337929992913223642032

14188,1366025372928729110577755231887061550233826515865,63091612110255885364563452166266184876434978535

14189,44903387746957358135249254489965672283082381307,679217142011061170254524950515772653615869765706

14190,98682302089330017133142468158862013297770562978,232694054653353171913177832141951233418468243809

14191,1132503031988518862795723306497333544670013250421,870141056932035601795424330883306188420049049451

14192,1430714368624188225040830451644429569129799074320,1217157365836614301423557967560260704101658653557

14193,742839170515916926983882037256444663517371728484,128967944535160285920731125452837387650204762810

14194,935109347930796571533746393405263604855904523006,570469817588981644792710120818196459875585847487

14195,1134508759120770428661601144660464852866065069978,505654018274124713688463286210654581512167712402

14196,981024113713014108322589678717455854622402024155,715550688426901018072602157228947671076249566138

14197,389571944799480787439144500631347027595768106311,78188781419965640094015876886252295944869392365

14198,1165272507127230249048687305881773206388506379945,1310726295980439700600126323977391313196814916693

14199,579912267272589935539950855889034581268012340965,24133733111601367004724467220729192758145146495

14200,110198022135785105947773133320703036338575909393,476230611364456551940825584488768935759839681109

14201,603391526137306184473183932024297323417360669834,462844163037569137402262981193165575419042210407

14202,554750768918615661003154367036864073181218144082,399425552355481881905086689185932230767827677537

14203,849367759404436384953933686563477362610812452976,1169585109842037070293444261581566881214780288932

14204,474282374431715408812802343575792023961887083986,325925105999150064247840727294677758911655725646

14205,424993941220328931442354117886764605954753575713,676198449131718197212966363661684129779727612056

14206,615948740173761029957939736366482596604180333863,1449351093458039232975683817400064727614465103314

14207,327863770739817389484667217202868586262969821710,1342000459703745936832857457994678003236854152328

14208,1373560360193305851142913230437929910880434795046,1451138648010420953842063622497896816625047278757

14209,761422447779619598481447541916017832199241258680,442276485705643493581327112881732202069624332455

14210,547815979438409841613516980030810228200462047082,486029597609004205704874156418514546727138628734

14211,1307214520475006074682597466958313013279990782905,238552062207652246229475696642358464430445622783

14212,97483096748335911316426672551166693121225373401,249732213724323082190156372181371514980233912698

14213,315993869244548015263541317092016220947802462857,1139001064831956849130266305249850263250975014848

14214,749412852722734878936027320220525369312290974258,1228665750603355586575327276776592618778401427154

14215,1126942767479307835947594416232098790319966024026,978458010860362695047286596614585141967685596426

14216,579729425401930333535890595162402360140847672913,1373109836386048895182853059278596828532580461971

14217,465398882883657439607415885390004418986619428784,825865713768676558209429306816844723146112609424

14218,606378802177207801620662733684535630920488520047,916014847971276901336731321292504225614986506460

14219,380454762335168641620818352542943482046639306287,200283617286763279231310204462308195283191420011

14220,1092405139019572187456498919395101634248103007189,720978521137159958257559057510948066901168891850

14221,1213689706091655815986041643500800518319538742241,1039097677663090143628576030312999585907146791754

14222,1174044234944792580402033280154334200802453693415,974346604889722989455021340419673172650583434973

14223,681835789224631616564182255187250869042338010760,214334535474114982321272058618219268969375139317

14224,600974475452299526148165181256654665016310310234,574258433842697243076448754627609094592586709406

14225,1330490102770000648378810750666097749482698524367,434438284733671820408203708527830533223854716270

14226,161549307678756741096750105061804085149193270303,191355048177843505820864372620549396465992472053

14227,192038204085404832429204686567044909908164071790,7945925225102543453641805620912945821774007099

14228,1231295958523133063178706292958364904538014679471,1452677586999839313288044333173353816006215503002

14229,1056257309003377942779973597316978784792688570189,782910700360863078705965740992021751254004103870

14230,512406226412766153816918711699734308732596580102,1363158879155538899074548106556623968754829970743

14231,813436671444532663520729853875075210860466719109,459827136417701768579803822391091280252514221503

14232,1036929981821011315075531228174814489081525865535,1418821748071938274615122347047120274218363145545

14233,1303722585372402373851616688230922223984831476773,1276513321879596528970222053218651414194625820105

14234,708974657633322174902947090106590816656678742405,687130499836322330151971836849078922099840515364

14235,811181967413600585165950656146059961792073053864,73607461617975117520645106496110324730634677660

14236,370037332700020900156014223133792450857043990613,581505504102580256247957590740498485776296538558

14237,568309068297513172137100846972077354443662140871,513235778887226450634321033557871568278307689685

14238,337399124670696985137960063895039815915339373741,518967307674280415904924836793657916943286510561

14239,459580607227291537027101158045052885199450501500,365708099883580004259312571639709145989107231348

14240,398143694702732746705960876657791921127854583362,1366758158643057429068806645622691386374543203142

14241,365473649786219567511203276594527845762150797147,550126954531609120538738984670666554957104166991

14242,26138124021409462619544243283385994296796279997,1343762727136184798614495357034467885461225003712

14243,1368205490995808459853909286281832706145628883840,1305560860683371294790837051846686868079117532629

14244,92723539046815353878821827770291164525443590562,429849874158897127242446738317791294727042883645

14245,1167962634939339276219913026157161597431832065280,1386436750021811319923968558091563583702507462407

14246,1127858378880611197887557845366396563395537351271,361100361465063099751540875599029982784123747622

14247,798884428340887438974664343097950443076697635845,1200959862987025981474531033143890153093231620583

14248,392739045113542936422928409065969494594980527854,856793009071513142157843211308439162407844782606

14249,1198331920766200114005610488914941771116644618918,1132799279803883070141913430970606127381378837179

14250,1440669946763396205135687242604700736050968584439,446618237571923243235650979275266898000158877837

14251,913171515418984762483063573031122501060774217101,1407431591748876833813552019993658951878271476879

14252,638587922013527828109068057444735462312793506971,733193376059895516012966566111557340138221566301

14253,491323972189460560786684362686631502595842517077,478512670695259731632424782128129342467948048884

14254,1129292716797219775135689733022495770126534772318,277694786724949137791904785248446379310078020447

14255,677271678118902260625585406197424172553936154316,183567314998976935784340125599476214709040523263

14256,414733516354648393962309178220105038468780760137,1171589671010427551192045526892483119655612968419

14257,961024668199295440290839776461496743369665551028,1078387737815299444970468496257191684936723986781

14258,487752183952867790991240466563617424941302211328,1439460805706071447359850879669682915648468753754

14259,823012178680019812408533786557087560891049576098,1137785314697677020263508358686469436348019649086

14260,1045323203107086664844759571713598802893075472155,114493199012362177321454438237666925172751933528

14261,909459691832713010373657318023293553898386759492,273188131699925612171351062476428445465088822248

14262,1376634185117256197707639133126560619462347350912,1371879250675728870122085668518279270054575737001

14263,348150143417865921032665564260870932977502344397,996435283182110005171675548779488344667228248753

14264,227839942029043679179853618559296843915499667856,311050748004222336705133504817647221296344032929

14265,561256349333609006839039254941645062105155131535,710604822200890755006867917230764277864769572500

14266,783632786605124234634786900883398521679181166414,469912271624769136670656369320274564723246180903

14267,1197052257632174631045670069278191872728491125236,1216217244154454288929203634934481299023131109874

14268,996656057097961531686251288039490089103108281172,174659256731577287607685739930124664719710931378

14269,728260344637693016000167627355609623176976095577,541791270441405339634202272876475449948123300845

14270,434455181904625615418781071028800592654764717695,380368561065866913425192424822430190530023124306

14271,1257670036951222714457229999083054870947672389313,656241296062333112163848867305557343225924971580

14272,854332979792857828042191132770642143303680647445,78514216751662316848464107294732867507987733238

14273,1444751834038991334608411668809226547986812445468,720954643764209586987250634181757561980890846056

14274,50529907492938858171884739134377303099953199852,1172368801016151969019513629818868146997923281133

14275,418276584726979875352533204522072334947923504915,1408006890837404074789983768924375847482105242435

14276,1096756328897566877487282148117080862140558793777,287642961998357645543630181463887525811593747460

14277,227861769538575883176289519742709842939342165788,1182697190522392208194856491232526827958304893101

14278,999433127686981807867687748193891415626338001442,797555180041428435105037668589238948475159120438

14279,573572897235467763873711207943647882898331071539,1264217344129277805957457935009522534195226032305

14280,968307192105061694694427259776276751519576418824,428733680527481014620327925258708764518752348412

14281,968271722605228086193834608651475416448352775512,1456599894084766902358109291521045895688125417544

14282,1144751685658826481534189301613974914013453218751,1138749340469339241557874592621711153058914801778

14283,494421337409840006483876399238070221399371582215,928517000318025899000985669722489082692632680610

14284,1296207078569907453297846584881919787724505707101,63363653266195440315956815023046996818767078426

14285,172848243781186999519967842695355358943653904064,492752023397037720619584774604977734879330038258

14286,718677954121194532657273962745471744494260040740,868991858933645247231704679920593274993837271947

14287,557243545927639339537917677609852402883099146453,213076642086380040747067562853021358618440883346

14288,459310875595609047967893835517210471923492819174,1067381590036350128007096290456056039153874690747

14289,446090235053103806468702233532666651087786712086,311860212534909729483117254598492762563732237455

14290,68368144009796717841475738397245509510810909,93347246317707316256884195821446492012812537940

14291,1242788572993183122695174854407578598541196581411,950734348801842183819355676649834498319174710914

14292,1100455888400866406014447815809206647957973293384,979112257177780185474323273566588330939495291269

14293,455313239679069507586065845684725158260623729839,76825540305554431516589815192143409361476860870

14294,1299217805972636661357744796808900302171254248951,715985271570228277661092456551841831929925549633

14295,699987278417816452576617773210154767283580548900,1226981617856886030636957108178819799625705278674

14296,244422415102719587859029851259491044017535875062,1437663671087080606069302044928837186622367355457

14297,721194282140258135587396301757965975427503244582,659620625850288815318785946402424936300408792552

14298,1141099322569835750670747605710221044755054614246,738056268084016815585091911743898845314552327314

14299,492693820516067686414145635465329343713787664352,946566666557606977109656259701165797346218438249

14300,983291436150613494216356727802173062173284346119,497288400101418806678677296535319441754187043782

14301,1032314903480052053840600945457272993178138315543,1017436122029296017909469117624486000233303077608

14302,550047602615269346826927897778030009076096387598,201250752171152571652485508341855970980889831297

14303,123912660844212832598060024501464011470072762808,692331003945816269336912287743593119596646007511

14304,1087543236756538387422656636777770954232449642784,537458366082946232755875798224034366707354834253

14305,921083616659212017853318669221074900993647278701,149550151782098539342031964895578254048757316552

14306,764733440973425353127174136674692478259055630602,1252254722983626951310947236271984357629074618076

14307,131569101610936617930575589866417241130218897926,1215190088138718319523420978419053198099259284156

14308,730845495859965576004033061068046641801136626304,143622109511696880432224498480708913790246094980

14309,617590981174801520219832463845539446985103664049,432911391559100355744160483636041182468235778105

14310,852787213574859985264665933868320188471060030092,776951450105581535064919140210990037767339239375

14311,330991362623940650951358164176222767807184763818,179842574803307939213724334367985000684493302290

14312,251260347911396128420497059768704909487843156654,177361329329325542701283895546000416902260057130

14313,761375210457246966389220871903094945070145342668,424532378551646405743601535247391309884238050401

14314,715350635011400333812343011202348817870588118332,480205022006699968375233582326104044761987076906

14315,112409520776274451331164921777087764767683511157,311116292235313413301864401660975305089733163196

14316,271320750472930068308883963002799739647040393327,412619406978147447867413845492469695456505907259

14317,895015989319652709607437454711488163821162520889,609240214998104541219811743119797623374389067394

14318,17523980253466062077139552959264891827733583605,1277480927253455470250761794131906565137717036729

14319,1031377981842171147868507588382651022183013090903,1253326417353608984054353706524022913326064823445

14320,656224049012672621079158718990335839527995712133,455502419984233088816544130596237965957665856626

14321,744083657853302085395784985506625722316625589816,914757596653455081472479647836105132941945146048

14322,558213680828295339812126745732919738960860579186,729644066416584099399174284258060144368649776854

14323,524002266038256668895252927852126229455098624167,361849037045799334876877421826003632456256212978

14324,980462793672804685493785565237504925551838968968,1286231093317906812719771870363583540356525550492

14325,582340135299537384093748668412008288642158073199,555442805156463325497746764928715050245075784880

14326,1353038351984537215136041392053386415814505316152,994816496143469986998839641662415330245235115772

14327,855391545143964078494513088203531987751598347846,866716394038057448517146907132974300541772910775

14328,396604019466247001897246075403011498043714670155,495106773103969390880729270489442443154429480062

14329,151091900633703002380918666620440391174835024537,33548964084523799659692187497198560967316374525

14330,1052063185682611475893907098867960040767361148026,5211436586198057845161886779627344993244311154

14331,67677162798383036955117205637100838106305808850,13053432467028726407237932576062892873058051187

14332,153605263470530196610238437375927281416281326266,1380939086067489732638683159867473403393987646310

14333,517290014826940058612929033068750346079057232157,644709797340879936116366124220056620960736131519

14334,1041394095109286053791049348368922994829804172835,975807523842951085096026786590674016093841959257

14335,1102410236149857720867290737282026788686162124024,245748580334184977673805774925918862545806830271

14336,1351653895830153165810609972933999182009556592017,893760898130522688527212408094942068608907451290

14337,625283790839250725313100978970298792635523576303,1392337194764209367871332169764306562607471572929

14338,1201114245704274170480776635776191522849990497609,1460910615907800126593014494815738330745823305052

14339,910236807218530285329892212195044983354702691044,285237516958471356280809003707277325929170560178

14340,755021301094331379161458358170758981807633812328,1073694347353083181600501339856213991090051761643

14341,203072482463864268188035833609115700642876638800,1229454170269835074052492795078996791759100562286

14342,292555950677482729199210932626958935111573017808,597226086574099290595093742832181389710075941568

14343,634422454170004528790068585415360646649358778025,455653424266056935864096353047707499520288032719

14344,70642384253313483754010940529543160398614755965,1223908398785997352802578003612589606072870639151

14345,1293418409647399253832704395623640775466375788001,984345330461769688137333165433161738726319088886

14346,1016721377967525093854680684683027617674427071499,1382835869675497566937359120147619256343680104860

14347,38743482911716452926424544654149658568928296774,1317718405494469723114801931967837938230032846210

14348,574032139617639794087895571041935286499131774245,236542949259821721945991380869319134782700473449

14349,121293711147750868737029450065926176301183857780,413811729853247595025180210229773928127622088116

14350,983121999959686607181333132778829728557439449823,1011018569441388878240567947070102929001463590543

14351,432028131499941052220705296615464778618142270023,835732376279183919220112726279132107640276319333

14352,1410611224972584108806089378873957388662564310935,1333276531710306709989240493485360989428465886718

14353,1226320198515639370621751154012842733026981791987,60041892867194145344477634982966324340969781429

14354,264293421122609135280148945674297962111961687950,627838356365954739316675183471839379397747016306

14355,1370081621606170989521875582798519832865162001765,1072975478961015924222459902425794414709163703392

14356,921847975975290587387354488466014033916828377187,471998222235511192934312557648096772334863532126

14357,108161907877265221190628749100178227798288938182,1125567779001760417875847344148293623312124435616

14358,19775550349378135539720313904281208886967527023,474412585324883966709092437153738192073891560108

14359,548097541439858875445286224376985933959069421390,173876753768627447866511531268573628453603513770

14360,454878216009137351673627272412914421941046788393,134020885377912911733307492795607505620006159470

14361,1227308441642070861845822431172028851057683546371,1038263954770624936839583887810962999918278736469

14362,1141609455706925838255841705408933597583777192452,83654568309574598208996236190400772860849796930

14363,504213511962069278856547154005898856135224465259,362304358268538483835243311271810919883106163853

14364,904783070724832693608730905934716282461857560685,273634661724819263299710017981744898216397514909

14365,1349536261341566150517057443155846974550348605149,1088123135699550384768055041371493273685258861090

14366,520331289591921312092564226680571047322651505541,686167573047231828470651612456834969210300540508

14367,1428908412726876774057818545297751326684280197514,839817834982980595095205837170336221508481025537

14368,509116449217761035310320328482428833753092945825,46848472323150304180130927990601293702182434599

14369,1082916154461175332791103438938104780673358794309,632183705475154735600433445264186897377100723779

14370,157872809207132128105881396244684618581090492162,643913257123379205737663157365086077392170732555

14371,1395777942178375246225809279990280963818825294266,245841068026359695036569080853673471962832190609

14372,64748869400716641689366838853070900219229391031,981374057908203490165485536389601680196670804855

14373,1012976303758822669064225845131149058277410672753,402701749177569265443352513535881547993619919971

14374,86604328528327036039818752116447788168931934880,338127242564628649667688786458370660400454569898

14375,686560693786190542466793788694336687477100729802,362221002112838112632972482959145783571671631023

14376,1128715810717648229852979623579542659390118226194,982645250675205792147158717513884323050456565053

14377,711813594951544066303074496624860518869235672721,930402232994093346730392756987614685569512981526

14378,281805758140738179568097515400797258455150477182,930520355373150492869132178865648624535985810109

14379,706517612259697154364953863531222016706219812829,427005534724481550785829502311860872716719021075

14380,705222073833449113410823159117426483512032274054,559003553722967961335777262657905286624919835048

14381,438922677773419982119600395729139714371403700149,698645230275538355858654833783711341569456794948

14382,963740073119024389996203298101251023269621615027,802447776512571795408775205114943898386244992976

14383,744205872381843321097698157344083506010826512525,1148149392959499038925688092302149552750913368523

14384,13452483934090720453489178102066140477716227886,844960456658941766369945299803415361118657931139

14385,869640504860676134047195056472908219720146637846,867594973773770439309913868667094110342330812803

14386,155434379400643793305262329512427704291902326323,315843029547384215037256102728629032932521221656

14387,514309227180133457583166289514789115594309728758,101331040735689073440608759682218978949433044626

14388,578720643883109656055943723239970993726232886361,278789124080469146151184043393144902060534991549

14389,77447671550369320132874077815242853015226189098,1322842791779811543905034707680010671611477793786

14390,263339847208872030417279042897940055655118159783,169713969042049121215788369988074893201211986561

14391,1241448242118203995364302916764566606633528777532,434481732428156329566079160279345588085522869737

14392,1399790357431550208228942604702592113996658040427,498305967989489353567858986284775266345236430944

14393,922886497922948478419237720199688423671638226618,31581423574841804423182243425538651911929887822

14394,1306782077255173324205335799263810633851626202486,284074057268067602727879302444540622663003167663

14395,1251642793756134464666777527107148114044746351400,185389901774192775857739116061201203343610446933

14396,36830644272297735678784045888838799914384341300,290093416111490163402299566438475041736547734841

14397,283491461353886887886607456416801598513057344176,436345690348551676906019567102751693383402947418

14398,476898106911053497146981062154292732181742548539,1359449201524684108321228934493254362438302424422

14399,241308600465424744301329444891041423051541788607,1401938199874514951349630950137806192162431719404

14400,956574995884127483149874473055783713096616524545,506673462121734076337052733317968156732379582499

14401,1397653501548190187248246418033934563826173527173,590158565087304834024957654105612597950318466209

14402,825933677374434975906237813936245805484696867493,875031282774826176061139265037754237162351918041

14403,1089097051538387136899733931562746714494922070598,799940141282362851195299307143743005203764200992

14404,1348743023098192591299272410432082307251639863502,86094750577068629957745736255416604713432421613

14405,1172957505678506503369758033983121146039497944892,88510855997883035844125336592285957913547084206

14406,1185591493940834020792859047205428676634565035908,1326952538016232164850867466136906039873337258760

14407,232778761213356323044407525621305322548763192300,607300195018554469967718303891818711532610064427

14408,835599524550425560673380239921220750663405840708,1311797456155954371763952653125070685342350069722

14409,265275162342799591229220310170902198775974092449,293792080024921846456401940692453204876623813621

14410,378648691981760266378074497247302636407374329250,280434372488208815491525158719453863748508438924

14411,551862312619510168821658763473982958167959891547,908558051065523151658838643557723794945818609190

14412,842901364675722271540632282073106722944011655293,31964201015852725328076755635379189017695319320

14413,87356977321539048058857528064231650994878922525,1458838662895697552016840376032362095320854602434

14414,132868950945011591351061581556480176336620519553,782184995681257515926191880989377426410388002201

14415,1119996841324678053996767334944069248028001565604,1079690945039052279856833335814279481782423454643

14416,208610989236903739846555700439082020607000429092,1242734771282124991208269000749340715749979551305

14417,137352357076022154874734210685967654659042920467,629052346195295104799139721829487782651904223999

14418,61678405583921033022887090590822253628846732047,1019260080994656428209495447598249916461943881668

14419,1269015802507208817889052714896623262936973078717,416806935140516717650696122295805510853591549671

14420,946436624100940408359244360623992993674351973998,676458812173199560524519174978064592912642064863

14421,1460774613620665553150730442570982239962083124244,1213711361846469376343022153598907991635459646094

14422,567761506342963418611936606943975734774465097269,457869778281364073790870321517148762161977872284

14423,432896933475380094567001432481111384287730068308,1130654765652281613082354980689572639129562806149

14424,1075579173843233651978529063866445598839134763072,1246291925148880731200217203186706028859842553941

14425,1438063094683957512823528082272627848164383298294,182165347144382899796404520525374976559654818496

14426,1087122851784380814275078851022125860741634326913,406423048782676046329151415492348663857295998505

14427,78168745282736298847700124717174492819176005246,543253470307928362519277061226494256268623667165

14428,720621623161929461530388269720809995194928222737,328501206049524699462632028355036848534907838605

14429,349713272557893845408914830175510098228868027974,1397247034483322101772258935180694139500043488788

14430,652220113013230823118319460005554656849593303328,1073586716292779756174362480711709469464021005172

14431,152577282574238355382930241700658468252149961353,1452768043007738674917272546088034008725053588358

14432,820366640587159072453989571363020292426384815821,826580731196746581163128403929259320180712779862

14433,568490000162566921564662516721021463447768759288,1013226364516492635399314092461097955157965585571

14434,1314880093819257606883895386876016486703008805063,322908004478670464061987091068937179336607786012

14435,505932258435588891230926834953886023975969509719,1085968110775612080621025217101393614085799462937

14436,44564097531957314675764062589889675532516467263,1369454456435943026437811698887859739792825482612

14437,288587423609255004705018191051323701466128554462,892260146074557229243310645466304097971509292219

14438,927250526531466060535504219735531233162392289719,1200694300870877231340468351916847349016500024129

14439,1021759298524552395839027745685210636690302269201,496425277549875980705969190791693109859513191368

14440,1169349301542431542093817973579211653153406438693,786966298136540332718647476745169834045556377089

14441,412031874950402276518939616005817360490304226207,923121758629199730773489239272271731795411629709

14442,483783071410196241917589379207322131047985199963,850313927195343206817666796912121796691488459418

14443,704635615268433077973293844642369608879176813435,561496441610062182507845388365119324244718190926

14444,520682085235428375863422895349851982067793476190,1101203886382913381886890888472420488551969897234

14445,994309047297404064271438825384337889693501445205,53082764282097271934085500984777879913880301173

14446,1036354148295112761108092791337604153673145633997,49438328477269572010503568254375899660104520652

14447,760747346454437497568256944768892560823752790774,1282694820077815939260830876356306912820986120996

14448,1337192348782533022505612106799289382943462828526,204352386099180620311997345938800732307245659354

14449,688201409340801860598390592032442160623149916229,120543904310897074975306540967230408257905206505

14450,1100124837117490581309118278660325918908449483256,1458734901159485448815640389307002539475329653481

